"['entropy ramsey graphs', 'ramsey graphs entropy', 'polynomial entropy ramsey', 'ramsey bipartite graphs', 'bipartite ramsey graphs', 'entropy ramsey', 'ramsey graphs frankl', 'extractors entropy', '2n ramsey graphs', 'ramsey graphs']"
"['probabilistic retrieval model', 'probabilistic retrieval models', 'information retrieval models', 'probabilistic retrieval', 'retrieval models', 'probabilities probabilistic retrieval', 'retrieval retrieval models', 'retrieval model', 'combination probabilistic retrieval', 'problem probabilistic retrieval']"
"['crawling systems', 'high performance crawling', 'performance crawling', 'high performance crawlers', 'performance crawlers', 'distributed web crawling', 'scalable crawling', 'crawler general approach', 'general crawling strategies', 'web crawling']"
"['mobile access network', 'hiperlan access network', 'public wireless access', 'cellular access', 'mobile access', 'hiperlan 3g access', 'hiperlan mobile access', 'hiperlan interworking 3g', 'cellular access hiperlan', 'hiperlan access networks']"
"['graphics schematic depictions', 'schematic depictions using', 'visualization shadow', 'schematic depictions', '2d information displays', 'visual information', 'visualization interaction', 'spatial description presentation', '2d visualization shadow', 'graphic 2d information']"
"['targeted advertising keywords', 'match ads keywords', 'advertising search', 'advertising keywords', 'associating ads web', 'matching ads web', 'ads keywords', 'targeted advertising ads', 'matching ads terms', 'strategies keyword advertising']"
"['information technology curriculum', 'information technology education', 'information science education', 'technology model curriculum', 'information technology model', 'technology curriculum', 'information computer science', 'information systems computer', 'basic information technology', 'technology education']"
"['modeling personalized search', 'personalized search agent', 'model personalized search', 'modeling information retrieval', 'personalized web search', 'personalized search studied', 'specific retrieval models', 'information retrieval model', 'retrieval models relevance', 'retrieval implicit user']"
"['nearest neighbor search', 'nearest neighbour search', 'searches nearest', 'closest objects query', 'algorithms nearest neighbor', 'distance computations search', 'search tree distance', 'distance search', 'searches distance', 'nearest neighbour object']"
"['embedded interpreters', 'embedded interpreters macros', 'embedded interpreters regard', 'generation debuggers interpreters', 'debuggers interpreters', 'interpreters embedded', 'interpreters macros', 'evaluate interpreters', 'embedded interpreters regexp', 'evaluation embedded interpreters']"
"['mining sequential patterns', 'sequential pattern mining', 'algorithms incremental mining', 'example incremental mining', 'sequential mining algorithms', 'sequential mining', 'incremental mining', 'incremental frequent pattern', 'sequence mining', 'issues incremental mining']"
"['rdf api implementations', 'rdf infrastructure', 'semantic web distributed', 'rdf repositories', 'rdf infrastructures', 'rdf repositories abstract', 'rdf storage retrieval', 'sources rdf infrastructure', 'rdf querying', 'distributed rdf querying']"
"['evaluators abstract machines', 'evaluator abstract machine', 'evaluators interpreters', 'abstract machine evaluator', 'monadic evaluator', 'monadic evaluator yields', 'function abstract machine', 'abstract machine terms', 'passing evaluators interpreters', 'function abstractions']"
"['similarity trajectories', 'detection similar trajectories', 'time warping trajectories', 'similarities trajectory datasets', 'expensive similarity measures', 'providing similarity measures', 'discovery closest trajectories', 'index multidimensional trajectories', 'lcss similarity trajectories', 'similar trajectories']"
"['retrieval language tutoring', 'retrieval language', 'detailed retrieval models', 'information retrieval language', 'retrieval retrieval models', 'reap information retrieval', 'retrieval models', 'detailed retrieval', 'based retrieval extensibility', 'retrieval retrieval']"
"['queries local pages', 'global pages queries', 'pages geographical locality', 'queries global pages', 'geographical locality queries', 'pages global queries', 'discussing query categorization', 'global local queries', 'pages geographical scope', 'query local pages']"
"['online privacy', 'site privacy', 'online privacy problems', 'risk social networking', 'usage site privacy', 'users attitudes privacy', 'privacy implications privacy', 'personal privacy', 'identifiable facebook', 'privacy attitudes college']"
"['hyperlinks enhanced topic', 'hyperlink induced topic', 'web hyperlink analysis', 'topic model web', 'model hyperlinks enhanced', 'hyperlink analysis', 'hyperlinks enhanced', 'aware hyperlink based', 'generalizing hyperlinks', 'hyperlink based']"
"['information assurance education', 'information assurance training', 'information assurance it2005', 'education information assurance', 'technology information assurance', 'study information assurance', 'information assurance security', 'information technology curriculum', 'advancing information assurance', 'information assurance']"
"['perceptual user interfaces', 'interactive use crayons', 'interactive classification', 'interactive machine learning', 'classify interactive', 'new perceptual interface', 'perceptual interface classification', 'classify interactive use', 'perceptual interface', 'user interfaces']"
"['frequent itemsets based', 'frequent itemsets database', 'frequent itemsets finding', 'frequent itemsets data', 'frequent itemsets association', 'frequent itemsets given', 'frequent itemsets', 'frequent attribute sets', 'association rules database', 'collection frequent itemsets']"
"['interference evaluation bluetooth', 'wlan bluetooth performance', 'bluetooth wlan performance', 'interference bluetooth devices', 'interference bluetooth', 'bluetooth interference', 'wlan bluetooth devices', 'wlan bluetooth', 'interference performance bluetooth', 'interference wlan bluetooth']"
"['information displays', 'presenting information displays', 'conventional information displays', 'display peripheral awareness', 'displays infocanvas', 'awareness displays systems', 'communicate information glance', 'displays informative', 'peripheral awareness displays', 'infocanvas displays']"
"['constraints 3d graphics', 'graphics geometric constraints', '3d geometric constraints', 'geometric constraint library', '3d geometric layout', 'constraints user interface', 'coordinates geometric constraints', 'geometric constraints constructing', 'constraints geometric constraints', 'geometric constraint solvers']"
"['centric storage kddcs', 'storage kddcs scheme', 'balanced network data', 'contention storage sensors', 'sensors distributed', 'queries sensor networks', 'distributed sensors', 'sensor network queries', 'efficient distributed', 'sensor networks query']"
"['language topic tracking', 'tracking topics', 'detection topic tracking', 'topic tracking', 'tracking native topic', 'modeling topic tracking', 'topic model tracking', 'tracking topic model', 'topic topic tracking', 'topic detection tracking']"
"['lazy preservation website', 'web archives', 'repositories lazy preservation', 'lazy preservation downloading', 'website preservation', 'website preservation perspective', 'web archives search', 'archiving individual websites', 'reconstructing websites', 'web repositories reconstruct']"
"['imbalance svms', 'support vector machines', 'clusters svms', 'support cluster machines', 'data training svms', 'classification clusters', 'machines svms', 'svms imbalanced', 'training svms', 'imbalanced support vector']"
"['web search interfaces', 'web search resources', 'web search', 'query language web', 'web query languages', 'querying web resources', 'query languages web', 'querying web', 'acquiring query languages', 'query language acquisition']"
"['object clustering', 'dissimilarity measure clusters', 'text mining dissimilarity', 'similar traditional clustering', 'cluster dependent keywords', 'representation data clusters', 'document clustering', 'cluster dissimilarity', 'relative cluster dissimilarity', 'feature weighting clustering']"
"['semi supervised kernel', 'semi supervised kernels', 'classification unified kernel', 'unified kernel logistic', 'supervised kernel machine', 'supervised learning kernel', 'supervised kernels labeled', 'unified kernel machines', 'supervised kernel', 'supervised kernels implemented']"
"['computer graphics architecture', '3d graphics hardware', '3d graphics accelerator', '3d graphics architectures', 'performance 3d graphics', 'graphics architecture', 'microprocessor specialized graphics', 'architecture computer graphics', 'graphics hardware architecture', '3d computer graphics']"
"['indexing broadcast data', 'index data broadcast', 'indexing broadcast', 'wireless data dissemination', 'data location broadcast', 'broadcast index', 'data dissemination', 'related indexing broadcast', 'based indexing scheme', 'discusses indexing scheme']"
"['online bayesian bagging', 'bayesian online bagging', 'smaller bayesian bagging', 'batch bayesian bagging', 'bagging bayesian bagging', 'bayesian batch bagging', 'models bagged prediction', 'bagged prediction', 'lossless online bayesian', 'bayesian bagging']"
"['web table detection', 'table detection web', 'table understanding web', 'based table detection', 'tables web documents', 'tables table detection', 'genuine tables web', 'web documents tables', 'web document table', 'table detection feature']"
"['illumination techniques hashing', 'rendering photon mapping', 'tracing photon mapping', 'accelerated rendering photon', 'based photon mapping', 'shaders photon mapping', 'latency photon mapping', 'photon mapping application', 'photon block hash', 'photon blocks hash']"
"['greedy oblivious schedulers', 'information oblivious scheduler', 'oblivious scheduler propose', 'oblivious schedulers', 'oblivious scheduler assigns', 'guarantee oblivious scheduler', 'oblivious schedulers known', 'oblivious scheduler perform', 'oblivious scheduler exploits', 'oblivious scheduler uses']"
"['classify documents', 'document classifiers', 'document classifiers keyword', 'details concept discovery', 'keywords documents', 'learning information architecture', 'using keywords documents', 'document representations keywords', 'information retrieval', 'document concept relationships']"
"['analysis cancer classification', 'classification microarray data', 'classifier microarray', 'prediction classification cancer', 'cancer classification', 'cancer classification abstract', 'classification microarray', 'cancer classifying', 'learning dna microarray', 'accurate classification cancer']"
"['level microarray analysis', 'level microarray research', 'microarray research', 'microarray analysis community', 'microarray analysis', 'microarrays revolutionized', 'low level microarray', 'approaches level microarray', 'inference microarray analysis', 'high level microarray']"
"['software high cohesion', 'package cohesion conclusion', 'cohesion packages', 'object package cohesion', 'measuring package cohesion', 'program cohesion', 'cohesion package ways', 'oo program cohesion', 'package cohesion', 'package cohesion cohesion']"
"['government measurement', 'measuring government', 'practices government measurement', 'developments electronic government', 'electronic government based', 'measuring government impact', 'impact government measurement', 'government measured', 'government measure', 'measure government development']"
"['scheduling algorithms', 'machines scheduling', 'scheduling jobs machines', 'scheduling algorithm', 'machine scheduling', 'simple scheduling algorithms', 'related machines scheduling', 'algorithm scheduling', 'scheduling problem applications', 'scheduling algorithm scheduling']"
"['personal communitynet', 'personal communitynets', 'communitynet modeling', 'personal social networks', 'prediction communitynet', 'personal social network', 'personal communitynets applied', 'personal information dissemination', 'model communitynet senders', 'communitynet models']"
"['modeling software designs', 'modeling software code', 'software code modeling', 'oriented software design', 'describing software behavior', 'oriented software designs', 'code modeling software', 'model concurrent software', 'object oriented', 'concurrent object oriented']"
"['search information extraction', 'intranet search search', 'intranet search systems', 'organize intranet search', 'retrieval information search', 'use information extraction', 'information extraction', 'intranet search tools', 'intranet search needs', 'intranet search']"
"['sensor networks epidemic', 'networks epidemic theory', 'spread epidemic graphs', 'epidemic outbreak network', 'epidemics network', 'networks epidemic', 'network wide epidemic', 'susceptible node communication', 'epidemic graphs', 'epidemic breakout propagations']"
"['routing protocols security', 'sensor networks adversary', 'networks formal security', 'attack authenticated routing', 'adversary sensor environments', 'attacking routing protocol', 'protocols security', 'protocols security holes', 'security routing', 'attacks routing']"
"['obfuscated database constructions', 'infeasible database obfuscated', 'obfuscate database evaluation', 'database obfuscation', 'obfuscation database', 'privacy corresponding obfuscation', 'obfuscate database', 'intuitive database privacy', 'compliant queries obfuscation', 'database constructions obfuscate']"
"['peer data integration', 'integrity constraints peer', 'computing peer agreements', 'peer source databases', 'peer peer systems', 'peer schema peer', 'peer peer data', 'database peer', 'peer database', 'peer schemas']"
"['quantitative rules statistic', 'rule discovery', 'discovery rules statistics', 'rule discovery methods', 'rule discovery literature', 'rules data mining', 'introduction rule discovery', 'rules statistic', 'rules statistics', 'rule statistic']"
"['wireless sensor networks', 'sensor nodes cluster', 'wireless sensor network', 'sensor networks communication', 'sensor node cluster', 'sensor networks habitat', 'gathering sensor networks', 'hoc sensor networks', 'nodes wireless sensor', 'sensor networks survey']"
"['parallelism web crawler', 'architectures parallel crawler', 'architecture parallel crawler', 'techniques parallel crawler', 'crawler parallelization', 'parallel crawler discuss', 'architecture web crawler', 'effective parallel crawler', 'parallel crawler design', 'site parallel crawler']"
"['network game data', 'game data transport', 'game transport protocol', 'game data delivery', 'internet connection game', 'network gaming', 'needed network gaming', 'server wireless game', 'interactive network gaming', 'network games']"
"['simulations programmable graphics', 'interactive visual simulations', 'programming simulations graphics', 'simulations graphics hardware', 'graphics hardware simulations', 'visual simulation graphics', 'visual simulation rendering', 'simulation graphics', 'visual simulations', 'simulation rendering']"
"['presence physiological measures', 'physiological measures presence', 'presence physiology', 'presence physiology haptics', 'presence sensitivity', 'presence presence', 'measures subjective presence', 'measuring presence', 'subjective presence measures', 'effects presence']"
"['chinese text segmentation', 'words chinese text', 'chinese text text', 'approach chinese text', 'retrieval chinese text', 'techniques chinese text', 'words contextual information', 'chinese text', 'formula chinese text', 'chinese text called']"
"['privacy trust negotiation', 'automated trust negotiation', 'protection sensitive information', 'sensitive information credentials', 'trust negotiation systems', 'leakage automated trust', 'disclosures credentials requests', 'protecting privacy trust', 'policies sensitive attributes', 'safety trust negotiation']"
"['probabilistic topic model', 'probabilistic topic models', 'topics authors detection', 'author topic models', 'topic author models', 'author topic modeling', 'topic model citeseer', 'topic models', 'mining topics', 'author topic distributions']"
"['search interface usability', 'user interface search', 'usability search', 'user interfaces search', 'search user interface', 'search speed measure', 'search speed answers', 'study usability search', 'search user interfaces', 'search result evaluation']"
"['security 3d content', '3d content protection', 'protection 3d graphics', '3d graphics protection', 'rendering purposes security', 'attacks remote rendering', 'theft 3d content', 'protection remote rendering', '3d graphics encrypt', 'preventing piracy 3d']"
"['person tracking attention', 'robots attention person', 'speak robot attention', 'attention interaction robot', 'attention robot', 'person robot', 'person relative robot', 'attention mobile robot', 'spoken person robots', 'robot attention']"
"['persuasive advertising product', 'psychological customization advertising', 'personalized advertising', 'persuasion advertising commerce', 'advertising persuasion commerce', 'persuasion advertising product', 'processing persuasion advertising', 'attitudes behavior advertising', 'persuasive advertising effectiveness', 'persuasive advertising']"
"['database watermarking scheme', 'relational data watermarked', 'database watermarking', 'new database watermarking', 'propose watermarking scheme', 'key watermarking schemes', 'watermarked data', 'data watermarking', 'keys watermarking schemes', 'key watermarking scheme']"
"['underlying information sources', 'architecture contexts excerpts', 'integrated information context', 'information structured', 'context base information', 'supports context excerpts', 'superimposed information management', 'underlying data sources', 'context management', 'information source example']"
"['bluetooth network encapsulation', 'bluetooth service architecture', 'bluetooth ip services', 'bluetooth ip service', 'bluetooth ip interworking', 'bluetooth ip qos', 'ip bluetooth service', 'bluetooth networks', 'formation bluetooth networks', 'bluetooth network']"
"['answer terms retrieval', 'answer extraction selection', 'answer extraction', 'redundancy answer extraction', 'question answering track', 'question answering', 'answer mining', 'answers gram harvesting', 'terms retrieval systems', 'retrieval information extraction']"
"['course programming languages', 'courses programming languages', 'programming languages course', 'programming languages freshmen', 'study programming languages', 'programming languages curriculum', 'described course programming', 'teaching programming languages', 'programming course', 'proposals programming languages']"
"['ranking commerce web', 'result ranking commerce', 'automatic ranking', 'user ranking method', 'automatic ranking method', 'ranks query results', 'result ranking', 'ranking commerce', 'databases rank', 'rank query results']"
"['user query classification', 'query classification', 'classification query classification', 'web document retrieval', 'query classification method', 'retrieval performance classification', 'query classification scheme', 'document retrieval types', 'query retrieval', 'information retrieval']"
"['integrated information querying', 'querying heterogeneous information', 'level query systems', 'query systems', 'info query processor', 'xml query interface', 'query interface', 'query processor', 'documents querying', 'bi level queries']"
"['ranking packets', 'protocol aware ranking', 'ranking flows detection', 'packets flows sampling', 'detection ranking flows', 'sampling flow ranking', 'flows detection ranking', 'packet sampling', 'flows ranking', 'flow ranking']"
"['objectrank layered graphs', 'objectrank layered', 'metric objectrank layered', 'graph pagerank', 'pagerank ranking', 'graph objectrank', 'pagerank', 'pagerank considers', 'pagerank rank', 'objectrank addresses relevance']"
"['ranking photos', 'photo ranking', 'ranking web objects', 'ranking web', 'ranking photos popularity', 'rank web objects', 'quality photo ranking', 'ranking algorithms photos', 'maximal ratings web', 'rank photos']"
"['information sharing web', 'social networking semantic', 'information social network', 'social network information', 'users social networks', 'information sharing weblog', 'proposed information sharing', 'social network using', 'social networks information', 'social networking']"
"['spatial data internet', 'peer storage utility', 'peer storage systems', 'distributed server', 'peer storage', 'spatial database server', 'large online data', 'spatial online databases', 'server distributed', 'peer peer storage']"
"['user interface researchexplorer', 'multimedia scientific information', 'database researchexplorer', 'information researchexplorer', 'exploration multimedia scientific', 'researchexplorer implemented', 'researchexplorer systems', 'researchexplorer exploration', 'multimedia scientific data', 'researchexplorer ui']"
"['cognitive complexity measure', 'cognitive complexity metric', 'complexity measure software', 'software complexity measure', 'software cognitive complexity', 'software complexity measures', 'information complexity measure', 'cognitive complexity software', 'software complexity measurement', 'comprehensive complexity measure']"
"['bluetooth scheduling', 'scheduling bluetooth', 'algorithm bluetooth scatternets', 'communication bluetooth scatternets', 'scheduling bluetooth piconets', 'bluetooth scatternets slaves', 'bluetooth scatternets abstract', 'bluetooth scatternets', 'scheduling communication scatternet', 'coordinated scatternet scheduling']"
"['reprogramming sensor network', 'linking reprogramming wireless', 'run time linking', 'reprogramming sensor nodes', 'programming sensor networks', 'energy consumption execution', 'reprogramming wireless sensor', 'embedded systems sensor', 'dynamic linking execution', 'energy cost reprogramming']"
"['debug sensor network', 'sensor network debugging', 'sensor network simulators', 'distributed debugger', 'debugging tools sensor', 'sensor network tools', 'sensor network simulator', 'debug sensor', 'sensor device emulations', 'debugging tool sensor']"
"['large sensor networks', 'sensor networks nodes', 'forwarding packet aggregation', 'sensor networks protocol', 'networks sensor networks', 'neighbors packet aggregation', 'nodes packets aggregation', 'cluster packets aggregation', 'scalable structure protocol', 'network data aggregation']"
"['large graph databases', 'mining graph databases', 'graph pattern mining', 'large graphs database', 'mining graph database', 'databases large graphs', 'mining graph patterns', 'graph patterns mining', 'patterns graph databases', 'complex graph databases']"
"['ip multimedia services', 'ip services multimedia', 'securing multimedia services', 'multimedia services ip', 'multimedia services authentication', 'ims ip multimedia', 'access multimedia services', 'ip multimedia ims', 'mobile multimedia services', 'accessing multimedia services']"
"['secure aggregation algorithms', 'securing network aggregation', 'node secure aggregation', 'secure aggregation', 'level aggregation security', 'secure aggregation scheme', 'aggregation security', 'secure aggregation compute', 'unsecured aggregation protocol', 'goal secure aggregation']"
"['middleware sensor networks', 'sensorbus distributed', 'sensorbus middleware', 'sensor network communication', 'wireless sensor networks', 'communication sensor networks', 'sensorbus architecture', 'sensor node computing', 'wireless sensor network', 'sensor network networks']"
"['broadcast authentication sensor', 'broadcast authentication protocol', 'authentication sensor networks', 'design broadcast authentication', 'broadcast authentication approaches', 'novel protocol authenticates', 'efficient broadcast authentication', 'authentication secure broadcast', 'adapted broadcast authentication', 'authentication information broadcast']"
"['selection microarray data', 'microarray classification', 'classifying microarray data', 'selection microarray', 'classifying microarray', 'gene selection microarray', 'classification microarray samples', 'classification microarray', 'gene ranking classification', 'microarray actual ranking']"
"['visualization flexible isosurface', 'contour trees visualization', 'contour tree abstraction', 'simplifies contour trees', 'isosurfaces volume rendering', 'contour tree exploration', 'contour tree based', 'contour trees surfaces', 'contour sweeping data', 'simplified contour trees']"
"['resilient packet forwarding', 'relaying nodes misbehavior', 'scheme maliciously packet', 'packet dropping attacks', 'malicious nodes', 'malicious nodes drop', 'sensor networks security', 'malicious nodes assured', 'packet watchdog', 'broadcast resiliency packet']"
"['current searching engines', 'current search engines', 'web search engine', 'purpose search engines', 'purpose search engine', 'proposed search engine', 'smartcrawl search engine', 'searching engines', 'pages search engines', 'considered search engine']"
"['braille translation engine', 'braille translation systems', 'english sparsha braille', 'indian language toolset', 'text braille translation', 'sparsha braille translation', 'translation braille text', 'indian languages toolset', 'bharati braille transliteration', 'computerised braille transcriptor']"
"['stylecam interactive stylized', 'stylecam interactive', 'stylecam animation', 'stylecam interaction', 'stylecam animation clips', 'stylecam interaction model', 'interaction stylecam', 'figure stylecam interaction', 'stylecam implemented', 'presentation stylecam']"
"['use tactile displays', 'tactile displays', 'abstract tactile displays', 'user haptic interface', 'tactile display', 'technology tactile displays', 'user interface tactons', 'devices tactile displays', 'limited tactile displays', 'tactile haptic device']"
"['tcp throughput improved', 'tcp performance propose', 'tcp performance reduce', 'tcp performance modeling', 'modeling tcp performance', 'conventional tcp timer', 'tcp throughput degradation', 'tcp throughput losses', 'tcp throughput link', 'tcp variable delay']"
"['sql education', 'sql concepts implementation', 'sql concepts', 'sql course', 'oracle course', 'taught databases', 'course oracle course', 'sql students', 'concepts including sql', 'course introduces sql']"
"['measures retrieval performance', 'simple retrieval measure', 'analyzing retrieval measures', 'retrieval measures abstract', 'retrieval measures', 'retrieval measure', 'underlying retrieval performance', 'retrieval performance', 'entropy precision recall', 'retrieval measure correlation']"
"['recognition motion streams', 'recognizing motion streams', 'recognizing motions streams', 'motions streams recognition', 'motion stream recognition', 'motion streams similarity', 'recognize motion streams', 'stream motion recognition', 'motion pattern recognition', 'recognizing motion patterns']"
"['cell architecture performance', 'cell processors', 'processor scientific computing', 'cell performance benchmarks', 'cell processor scientific', 'cell computational capabilities', 'sti cell processor', 'architecture scientific computations', 'cell processor building', 'cell processor']"
"['components use ontologies', 'components ontology', 'software component retrieval', 'source software components', 'existing software components', 'specific components ontology', 'use ontologies mediators', 'software component information', 'software components data', 'domain mediator ontology']"
"['relaxed service ontology', 'service ontologies choice', 'service ontology generalization', 'service ontologies', 'available service ontologies', 'use service ontologies', 'purpose service ontology', 'service ontology', 'services service ontology', 'service ontology concept']"
"['fringe word prediction', 'prediction fringe words', 'augmentative communication aac', 'speaking rate', 'aac corpus', 'rate speaking', 'tuning conversations', 'modeling word prediction', 'models word prediction', 'manual tuning conversations']"
"['topic transition detection', 'detection topic transitions', 'transition detection videos', 'detecting topic transitions', 'transition detection video', 'videos probabilistic detection', 'videos inference', 'hierarchical hmms', 'decomposition semantics videos', 'videos inference learning']"
"['video searching ranking', 'ranking video search', 'video relevance ranking', 'relevance ranking video', 'content ranking videos', 'relevance video metadata', 'rank video search', 'ranking videos', 'video ranking', 'ranking video']"
