"['grid service discovery', 'service discovery grids', 'discovery grid services', 'grid discovery services', 'scalable grid service', 'services grids', 'specialized grid service', 'grid services', 'grid service providers', 'grid service']"
"['deployment sensor networks', 'sensor deployment strategy', 'detection sensor network', 'sensor deployment', 'detection sensor networks', 'sensor network target', 'traffic traversal sensors', 'sensor network', 'sensor networks', 'sensors deployment']"
"['voip audio conferencing', 'distributed voip conferencing', 'voice virtual conferencing', 'building voip conferencing', 'distributed voip', 'voip conferencing', 'building voip application', 'audio conferencing need', 'challenges voip conferencing', 'centralized sip conferencing']"
"['swarm worm details', 'malware exhibiting swarm', 'performance swarm worm', 'worm swarm worm', 'swarm worm', 'worm swarms', 'cracking swarm worm', 'worm instance swarm', 'considered swarm worm', 'simple swarm worm']"
"['modular protocols based', 'modular protocols', 'modular network protocols', 'protocols protocol modules', 'protocol modules frameworks', 'protocol composition frameworks', 'implemented protocol frameworks', 'implementation protocol modules', 'protocol framework', 'composing protocols']"
"['availability data center', 'outages data centers', 'data availability', 'outages data center', 'service availability', 'providing service availability', 'high availability services', 'availability services', 'continuous availability', 'operation availability services']"
"['metrics mobile object', 'runtimes mobile objects', 'distributed mobile applications', 'mobile application adaptation', 'mobile object frameworks', 'metrics collection middleware', 'middleware components metrics', 'management mobile objects', 'metrics components mobility', 'mobile object systems']"
"['download data allocation', 'servers allocation scheme', 'replicas data grid', 'data grid allocation', 'downloads data parallel', 'parallel downloading datasets', 'data transport replica', 'parallel downloading', 'parallel data transfers', 'distributed storage resources']"
"['localizing sensor network', 'localization sensor network', 'localization wireless sensor', 'localization wireless', 'network localization', 'accuracy localization spotlight', 'cost localization wireless', 'cost accurate localization', 'localizing sensor', 'localization sensor']"
"['throughput blast grid', 'sequence comparison blast', 'blast searches grids', 'grid implementation blast', 'blast searches grid', 'nodes blast search', 'blast searches sequence', 'algorithm blast', 'grid blast toolkit', 'biological sequence compared']"
"['molecular conformational search', 'molecular conformation search', 'conformational search program', 'conformation search improvement', 'molecular mechanics grid', 'performance conflex grid', 'conformationalspacesearch basic strategy', 'conformation space search', 'large molecules grid', 'conflex computational nodes']"
"['adaptive computing grid', 'adaptive applications grid', 'adaptive execution grids', 'grid computing resource', 'utilize grid resources', 'applications grid resources', 'available grid resources', 'grid application applications', 'performance availability grid', 'grid programming scalable']"
"['scalable reliable multicast', 'multicast data dissemination', 'multicast scalable', 'approach streaming multicast', 'peer streaming nodes', 'reliable multicasting overlay', 'stream dissemination', 'multicast tree', 'tree internet streaming', 'streaming nodes']"
"['distributed documents', 'documents shared', 'sharing documents', 'documents distributed', 'file sharing', 'distributed peer', 'share documents', 'new documents distributed', 'documents intranet', 'peer discovery apocrita']"
"['caching systems peer', 'caching protocols', 'storage buddycache peer', 'peer caching', 'scalable internet caches', 'caching protocol', 'efficient cooperative caching', 'regular peer cache', 'scalable web caching', 'peer cache']"
"['context information negotiation', 'distributed context providers', 'distributed context', 'context aware computing', 'negotiation context providers', 'context aware applications', 'possible context providers', 'context providers utility', 'reward context providers', 'context manager negotiate']"
"['key establishment distributedsensor', 'distributed keys', 'attacks sensor network', 'secure key distribution', 'attack sensor network', 'key establishment scheme', 'pairwise key establishment', 'clusters sensor network', 'key establishment nodes', 'keys distributed']"
"['security event brokers', 'encrypted events broker', 'encrypted event broker', 'clients event encryption', 'event encryption', 'secure event types', 'subscribe infrastructures securecomm', 'secure event', 'eventbrokers different security', 'publish subscribe infrastructures']"
"['peer overlay streaming', 'peer peer streaming', 'peer streaming', 'streaming content peer', 'bandwidth peers approach', 'peerto peer streaming', 'bandwidth peer minimizing', 'peer topeer streaming', 'peer receiver peer', 'bandwidth peer']"
"['packet loss speech', 'tradeoff packet loss', 'loss packets', 'packets sensitive loss', 'packet losses', 'packets voice', 'packet loss impact', 'impact packet loss', 'lost speech packets', 'packets loss']"
"['worlds grid computing', 'dynamic virtual environments', 'complex virtual environments', 'online worlds grid', 'indexing virtual space', '3d virtual environments', 'virtual worlds', 'division virtual worlds', 'virtual environments', 'new virtual environments']"
"['adaptive resourcemanagement middleware', 'adaptive resource management', 'hybrid adaptive resourcemanagement', 'management adaptive resource', 'adaptive resourcemanagement', 'adaptive resource provisioning', 'adaptive middleware capabilities', 'hybrid adaptive resource', 'systems adaptive middleware', 'adaptive middleware support']"
"['assimilation reservoir modeling', 'assimilation methodology reservoir', 'ensemble reservoir models', 'computing reservoir modeling', 'geological model ensemble', 'methodology reservoir characterization', 'simulations reservoir modeling', 'reservoir models method', 'reservoir simulator assimilate', 'ensemble geological models']"
"['location sensor nodes', 'locations wireless sensor', 'sensor node localization', 'localize sensor nodes', 'location sensor node', 'localization wireless sensor', 'localization sensor networks', 'localization accuracy nodes', 'mapped locations sensors', 'final location sensor']"
"['sensor network localization', 'localizing sensor network', 'sensor nodes localization', 'localization sensor networks', 'sensor node localization', 'network localization', 'localizing sensor', 'localization wireless sensor', 'passive localization wireless', 'locations sensor nodes']"
"['sensors archive data', 'archived sensor data', 'sensor storage architecture', 'sensor storage approach', 'constructing sensor storage', 'sensor store data', 'indexing sensor networks', 'storage sensor data', 'sensor storage', 'tier sensor storage']"
"['large range queries', 'multidimensional range queries', 'queries sensor networks', 'efficient queries sensor', 'indices sensor network', 'dimensional range queries', 'distributed indexing', 'supports range queries', 'distributed index', 'distributed index features']"
"['opportunistic network routing', 'protocols opportunistic networks', 'opportunistic networks routing', 'opportunistic routing', 'routing protocol epidemic', 'protocol opportunistic networks', 'opportunistic networks communication', 'opportunistic networking promising', 'mobile opportunistic network', 'opportunistic networking']"
"['search rescue systems', 'sensor network need', 'sensor network applications', 'sensor network', 'rescue systems', 'wireless sensor network', 'search rescue applications', 'network sensors', 'tracking search rescue', 'search rescue application']"
"['fairness dead reckoning', 'fairness distributed game', 'comparison dead reckoning', 'reckoning vectors sender', 'accuracy dead reckoning', 'dead reckoning', 'players network delay', 'achieves fairness receivers', 'fairness distributed', 'fairness different players']"
"['consistency multiplayer online', 'global synchronization', 'synchronized dead reckoning', 'consistency multiplayer', 'continuous distributed multiplayer', 'local lag maintain', 'help global synchronization', 'distributed multiplayer games', 'eliminate inconsistency synchronization', 'synchronization']"
"['large online data', 'spatial data internet', 'spatial online databases', 'large spatial databases', 'spatial database server', 'peer storage utility', 'online data prolonged', 'spatial data archives', 'accessible spatial database', 'online spatial data']"
"['groups ubiquitous computing', 'context aware mobile', 'interaction mobile group', 'context awareness group', 'mobile ubiquitous environments', 'context aware applications', 'location sensing group', 'context aware application', 'interaction location sensing', 'aware group interaction']"
"['distributed execution grid', 'management grid computing', 'grid computing architecture', 'middleware grid computing', 'enact processes grid', 'work grid computing', 'distributed process execution', 'grid centralized coordination', 'grid architecture infrastructure', 'designed grid computing']"
"['weighted congestion games', 'failures congestion games', 'congestion games resource', 'model congestion games', 'generalization congestion games', 'corresponding congestion game', 'theorem congestion games', 'congestion games model', 'resource failures congestion', 'congestion games load']"
"['scalable aggregation trees', 'scalable aggregation tree', 'scalable aggregation', 'scalable distributed', 'fast aggregation updates', 'scalable trees aggregation', 'distributed information aggregation', 'distributed applications', 'scalability sdims', 'achieving scalability nodes']"
"['spectrum content management', 'content distribution storage', 'content storage', 'serving multimedia content', 'distributed content', 'streaming content distribution', 'streaming media content', 'spectrum storage', 'streaming services content', 'content distributed']"
"['distributed game clients', 'communication proxies game', 'proxy aware game', 'distributed game', 'distributed games', 'game logic proxies', 'proxies servers players', 'distributed players', 'game proxies', 'game server communication']"
"['incentives networked systems', 'network competition', 'network innovation', 'network accountability', 'contracting systems competition', 'network industry', 'routing contracting systems', 'network industries', 'network competition concept', 'network accountability vein']"
"['weapon sensor', 'acoustic sniper localization', 'counter sniper systems', 'acoustic counter sniper', 'weapon estimation accuracy', 'soldierwearable mobile countersniper', 'networked shooter localization', 'shooter localization', 'bullet trajectory sensor', 'sniper localization']"
"['web service workflow', 'scheduling web service', 'web services workflows', 'workflows web service', 'workflow web service', 'services workflows', 'scheduling service requests', 'service workflow systems', 'service workflow', 'heuristics scheduling service']"
"['mac os developer', 'design student computer', 'mac os', 'mac', 'mac os workstation', 'course mac', 'mac os applications', 'mac os machines', 'os mac', 'apple mac os']"
"['availability latency zebroids', 'availability latency carrier', 'availability latency policy', 'improvements availability latency', 'minimizing availability latency', 'improve availability latency', 'weighted availability latency', 'availability latency study', 'reducing availability latency', 'availability latency scenarios']"
"['native pda browsers', 'native pda browser', 'mobile web applications', 'pda screen client', 'mobile native browsers', 'screen client', 'pda screen platforms', 'pda web browsers', 'pdas web browsers', 'pthinc native web']"
"['sensor grouping wireless', 'grouping wireless sensor', 'maximizing sensor node', 'neighboring nodes sensing', 'sensor networks habitat', 'neighbor sensing', 'sensor grouping', 'sensor node neighbors', 'node sensor coverage', 'sensing neighbor']"
"['incremental gossip protocols', 'gossip coordinated spectrum', 'opportunistic spectrum sharing', 'protocols gossip', 'radios protocols', 'protocols uniform gossip', 'gossip protocols', 'spectrum sharing', 'coordinated spectrum sensing', 'randomized gossip protocol']"
"['asynchronous messaging middleware', 'communication middleware', 'messaging middleware', 'asynchronous communication environments', 'middleware mobile computing', 'protocol middleware', 'asynchronous messaging', 'middleware primitives communication', 'middleware systems', 'middleware mobile environments']"
"['intrusion detection grid', 'intrusions grid environment', 'grid intrusion detection', 'intrusions grid', 'heterogeneous idss processing', 'intrusion detection components', 'intrusion detection services', 'distributed attacks intrusions', 'intrusion detection architecture', 'detect intrusions']"
"['service events correlation', 'service event correlation', 'event correlation service', 'correlation service events', 'serviceoriented event correlation', 'correlation service event', 'correlated service events', 'service event issuer', 'correlated service event', 'management event correlation']"
"['predecessors distributed computations', 'predecessor events protocols', 'distributed computation events', 'capturing causality distributed', 'causality distributed systems', 'immediate predecessors distributed', 'distributed computations emmanuelle', 'track causality concurrency', 'causal dependencies concurrency', 'causality concurrency']"
"['autonomous components', 'smart components', 'suitable smart components', 'sensors smart components', 'autonomous components composed', 'smart sensor component', 'autonomous components cooperate', 'systems components', 'larger autonomous components', 'architectures middleware interaction']"
"['manets p2p systems', 'hoc networks design', 'ad hoc networks', 'manets p2p', 'networks manets', 'distribution manets approach', 'mobile nodes', 'achieve load balancing', 'manet p2p', 'load balancing resource']"
"['operation contexts operations', 'operation context theory', 'operation context notion', 'operation context', 'context original operations', 'operation contexts', 'operations undoing', 'operations context context', 'undoing operations', 'operations context']"
"['techniques caching database', 'adaptive database cache', 'alternative approaches caching', 'caching solutions throughput', 'data cache web', 'useful data cache', 'based techniques caching', 'data intensive web', 'database caching', 'approaches caching']"
"['energy harvesting framework', 'feasibility energy harvesting', 'model energy harvesting', 'harvesting energy environment', 'cycling energy harvesting', 'applicable energy harvesting', 'energy harvesting', 'management energy harvesting', 'energy harvesting sensor', 'harvesting sensor networks']"
"['pervasive document management', 'pervasive document editing', 'collaborative document processing', 'pervasive collaborative document', 'sophisticated document management', 'collaborative document editing', 'pervasive editing management', 'document editing management', 'data document management', 'document management']"
"['replica selfish servers', 'replicas selfish servers', 'selfish servers model', 'networked selfish servers', 'replicas nash equilibrium', 'networks selfish servers', 'nash equilibrium replica', 'selfish servers', 'replicas nash equilibria', 'servers game theory']"
"['distributed applications', 'service grid infrastructure', 'adaptive services', 'adaptive service service', 'grid computing infrastructures', 'adaptive service', 'adaptive services provides', 'adaptive services framework', 'infrastructures grid computing', 'systems distributed']"
"['regularized clustering methods', 'novel document clustering', 'document clustering', 'document clustering methods', 'traditional document clustering', 'good document clustering', 'clustering documents', 'introduction document clustering', 'representitive document clustering', 'method clustering documents']"
"['image retrieval relevance', 'results image retrieval', 'relevance feedback image', 'feedback image retrieval', 'retrieval relevance feedback', 'effectiveness image retrieval', 'learning image retrieval', 'image retrieval end', 'image retrieval results', 'consider image retrieval']"
"['efficient generation snippets', 'searchers accurate snippets', 'snippet generation performance', 'fast snippet generation', 'informative snippets search', 'cache store sentences', 'performance snippet generation', 'performance web search', 'caching search engines', 'snippet engine optimizations']"
"['captions web search', 'web search captions', 'search result captions', 'search captions', 'web search behavior', 'web search results', 'queries caption characteristics', 'clickthroughs search engine', 'features captions web', 'improving web search']"
"['web search interactions', 'popular search queries', 'web search interaction', 'exploratory searches users', 'search results destinations', 'search engine interactions', 'search destination suggestions', 'web searching trends', 'compared suggestion destinations', 'popularity web search']"
"['caching search engines', 'caching search engine', 'caching queries', 'efficient caching', 'dynamic caching queries', 'caching query answers', 'caching answers queries', 'queries caching', 'caching search', 'caching strategies']"
"['prune index documents', 'pruning information retrieval', 'pruned index approach', 'reduction search quality', 'pruned index typically', 'inverted index search', 'pruned indexes', 'efficient indexes provide', 'pruned index', 'pruned index order']"
"['shared topic detection', 'topic detection multidocument', 'document topic segmentation', 'detection topic segmentation', 'topic tracking', 'topic detection tracking', 'information topic segmentation', 'topic segmentation optimization', 'topic segmentation documents', 'topic segmentation']"
"['features periodic event', 'event periodicity classification', 'periodic features bursts', 'analyzing word trajectories', 'similarity periodic features', 'classify word features', 'categorize word features', 'aperiodic events features', 'temporal text mining', 'identify feature bursts']"
"['personalized query expansion', 'personalized retrieval engine', 'personalized search results', 'adaptive personalized query', 'query expansion keywords', 'personalized web search', 'personalized retrieval', 'personalized search algorithms', 'keywords personalized', 'additional query keywords']"
"['detection news indexing', 'tracking news events', 'news indexing tree', 'detection news', 'indexing tree news', 'news indexing', 'proposed news indexing', 'following detection news', 'based news indexing', 'event detection international']"
"['improving query classification', 'web query classification', 'improve query classification', 'query classification performance', 'small query classification', 'findings query classification', 'query classification', 'automatic query classification', 'query classification aim', 'categorizing web queries']"
"['users advanced searchers', 'advanced searchers querying', 'search characteristics users', 'novice searchers user', 'engine users search', 'web search interaction', 'users advanced search', 'search engine users', 'experienced searchers search', 'searchers querying']"
"['term relevance feedback', 'terms relevance feedback', 'retrieval language modeling', 'retrieval retrieval models', 'relevance feedback terms', 'term feedback relevance', 'information retrieval language', 'information retrieval feedback', 'relevance feedback methods', 'retrieval models']"
"['ranked retrieval systems', 'achievable accuracy ranking', 'best retrieval functions', 'score retrieval', 'svm optimizing', 'map svm', 'ranked retrieval', 'map svm optimizing', 'map performance svm', 'svm map best']"
"['models relevance feedback', 'relevance feedback methods', 'relevance feedback information', 'pseudo relevance feedback', 'relevance feedback', 'relevance feedback using', 'improving retrieval feedback', 'retrieval feedback', 'feedback information retrieval', 'retrieval relevance score']"
"['query contexts', 'query contexts information', 'query specific contexts', 'context query factors', 'information retrieval context', 'contexts information retrieval', 'specify contexts query', 'query context', 'context words queries', 'contexts query']"
"['retrieval concept expansion', 'concept query expansion', 'query expansion relevance', 'modeling query expansion', 'expansion relevance models', 'modeling information retrieval', 'information retrieval generalization', 'retrieval document expansion', 'retrieval generalization relevance', 'relevance modeling']"
"['poisson retrieval models', 'multinomial retrieval models', 'poisson multinomial retrieval', 'models multinomial retrieval', 'poisson retrieval model', 'probabilistic retrieval models', 'different retrieval models', 'retrieval multinomial distribution', 'retrieval models', 'retrieval models general']"
"['definitional question answering', 'question answering', 'definitional answers topics', 'answering models interestingness', 'definitional answers using', 'definitional questions identification', 'question answering kian', 'definitional answers topic', 'definitional answers methods', 'question answering definitional']"
"['adarank boosting', 'adarank boosting algorithm', 'learning ranking models', 'rank document retrieval', 'adarank ranking', 'adarank algorithm training', 'learning rankings', 'performance adarank task', 'results ranking training', 'learning adarank']"
"['svms spam filtering', 'spam svms', 'spam online svms', 'svms spam detection', 'online svms spam', 'svms spam', 'vector machines spam', 'svms online spam', 'statistical spam filters', 'supervised spam filter']"
"['pagerank heat', 'diffusionrank pagerank', 'spamming diffusionrank', 'pagerank diffusionrank', 'pagerank heat diffusion', 'diffusionrank', 'algorithm diffusionrank', 'pagerank diffusionrank diffusionrank', 'diffusionrank employing', 'generalization pagerank heat']"
"['personal information management', 'personal information retrieval', 'manage information', 'information management evaluations', 'information management tools', 'information management', 'email finding strategies', 'detailed information users', 'information finding tasks', 'email finding tasks']"
"['lingual query suggestion', 'crosslanguage information retrieval', 'monolingual query suggestion', 'cross lingual query', 'monolingual query suggestions', 'lingual query similarity', 'language query term', 'lingual query expansion', 'cross language query', 'lingual query pairs']"
"['effectiveness pagerank hits', 'effectiveness pagerank', 'ranking web search', 'pagerank hits algorithms', 'pagerank hits', 'hits pagerank', 'ranking web', 'pagerank degree hits', 'links retrieval performance', 'hits pagerank degree']"
"['systems topics graph', 'topics hubness systems', 'network analysis measures', 'graph trec systems', 'network analysis indicators', 'social network analysis', 'topics graph', 'information retrieval evaluation', 'measuring topic capability', 'cluster topics graph']"
"['link classification', 'links factorizations', 'link matrix factorization', 'web page classification', 'factors link content', 'classification link structure', 'web page categorization', 'pagerank hyperlinks', 'link content matrix', 'link structure web']"
"['temporal text indexing', 'temporal text index', 'search large textual', 'efficient search large', 'efficient search', 'search temporal coalescing', 'indexing time', 'indexing documents', 'documents temporal databases', 'scalable temporal text']"
"['web queries prediction', 'retrieval performance prediction', 'predicting retrieval performance', 'retrieval query performance', 'predicting query performance', 'query performance prediction', 'web retrieval', 'web retrieval technique', 'web retrieval query', 'retrieval performance content']"
"['broad expertise retrieval', 'expertise retrieval sparse', 'lot expertise retrieval', 'expertise retrieval', 'expertise retrieval tasks', 'main expertise retrieval', 'expertise retrieval generalize', 'useful expertise retrieval', 'expertise retrieval needs', 'focused expertise retrieval']"
"['ads contextual advertising', 'contextual ads', 'contextual advertising ads', 'context match advertising', 'matching contextual advertising', 'contextual ads relevance', 'advertising contextual advertising', 'contextual advertising', 'page contextual advertising', 'pages contextual advertising']"
"['term mismatch retrieval', 'query expansion techniques', 'expansion document retrieval', 'term mismatch queries', 'evaluating query expansion', 'automatic query expansion', 'query term documents', 'documents query terms', 'systems query expansion', 'query expansion feedback']"
"['retrieval performance prediction', 'predicting retrieval performance', 'predicting retrieval', 'retrievals predict', 'retrievals systems predictors', 'retrieval predictors', 'predict retrieval', 'scorings retrievals predictor', 'predicting performance retrievals', 'spatial analysis retrieval']"
"['user passage ranking', 'based retrieval engine', 'automatic retrieval', 'twelfth text retrieval', 'passage retrieval component', 'feedback retrieval models', 'passage ranking', 'passage retrieval', 'novelty text retrieval', 'redundant passage ranking']"
"['ranked retrieval systems', 'ranking documents', 'rank aggregation approaches', 'multiple ranked retrieval', 'rank aggregation methods', 'documents ranking', 'ranked documents', 'ranked retrieval', 'rank aggregation research', 'document ranking']"
"['vocabulary speech indexing', 'speech data queries', 'terms spoken data', 'spoken data retrieval', 'approaches speech indexing', 'query phonetic transcripts', 'phonetic transcripts retrieval', 'transcripts query terms', 'spoken term detection', 'speech indexing retrieval']"
"['sensitive query stemming', 'query processing stemming', 'search stemming', 'processing stemming indexing', 'stemming web search', 'query stemming', 'context sensitive stemming', 'stemming query reformulation', 'stemming query expansion', 'sensitive stemming method']"
"['conceptual retrieval domain', 'retrieval biomedical literature', 'conceptual retrieval systems', 'conceptual retrieval study', 'study conceptual retrieval', 'concepts retrieval concept', 'concepts retrieval', 'biomedical information retrieval', 'conceptual retrieval', 'biomedical text retrieval']"
"['probabilistic retrieval model', 'probabilistic retrieval models', 'probabilistic weighted retrieval', 'probabilistic retrieval', 'information retrieval models', 'probabilistic retrieval approaches', 'probability probabilistic retrieval', 'probabilities probabilistic retrieval', 'retrieval probabilistic inference', 'retrieval models']"
"['associating ads web', 'web advertising', 'ads regard web', 'advertising search engines', 'web advertising comput', 'techniques web advertising', 'targeted advertising computer', 'web pages ads', 'targeted advertising keywords', 'ads contents']"
"['modeling personalized search', 'model personalized search', 'personalized search agent', 'personalized web search', 'personalized search studied', 'modeling information retrieval', 'retrieval implicit user', 'personalized search', 'specific retrieval models', 'personalized search reason']"
"['indexing broadcast data', 'index data broadcast', 'indexing information dissemination', 'data location broadcast', 'indexing broadcast', 'wireless data dissemination', 'broadcast data locations', 'wireless broadcast data', 'data dissemination', 'broadcast index']"
"['complex digital libraries', 'learning information architecture', 'complex digital library', 'automatic concept identification', 'retrieval digital libraries', 'retrieval data structures', 'information architecture discovery', 'classify documents', 'classification web content', 'details concept discovery']"
"['ranking web objects', 'ranking web', 'rank web objects', 'ranking photos', 'photo ranking', 'maximal ratings web', 'object ranking', 'rank aggregation web', 'proposed ranking algorithms', 'web communities rating']"
"['modeling recommendation systems', 'user modeling recommendation', 'modeling recommendation', 'learning user profiles', 'personalized recommendations users', 'learn user models', 'recommendation learns', 'recommendation systems', 'personalized recommendations', 'models collaborative filtering']"
"['retrieval resource selection', 'distributed information retrieval', 'document retrieval selection', 'centralized retrieval', 'distributed document retrieval', 'information retrieval', 'selection document retrieval', 'information search retrieval', 'decision document retrieval', 'retrieval algorithms']"
"['document title extraction', 'titles extractions', 'title extraction research', 'successful title extraction', 'consider title extraction', 'title extraction', 'title extraction approach', 'title extraction methods', 'approach title extraction', 'information title extraction']"
"['pagerank machine learning', 'pagerank features', 'pagerank static features', 'better pagerank', 'features pagerank', 'pagerank pairwise accuracy', 'better pagerank pairwise', 'ranking web pages', 'accuracy pagerank', 'pagerank ranks']"
"['evaluating retrieval systems', 'retrieval evaluation', 'evaluating retrieval', 'evaluate relevance judgments', 'acquiring relevance judgments', 'reuse relevance judgments', 'accumulating relevance judgments', 'systems relevance judgments', 'relevance judgments set', 'acquire relevance judgments']"
"['retrieval various distance', 'descriptors retrieval applications', 'descriptors distance measurement', 'descriptors distance', 'descriptors retrieval', 'basic descriptors retrieval', 'distance measures descriptor', 'descriptor distance measure', 'distance measure descriptor', 'descriptor distance']"
"['web hidden search', 'crawling hidden web', 'automatic hidden web', 'hidden web crawling', 'hidden web crawlers', 'web crawling', 'effective hidden web', 'search hidden web', 'approach hidden web', 'hidden web crawler']"
"['accelerating pagerank computation', 'global pagerank estimation', 'computing pagerank world', 'accelerating pagerank', 'global pageranks care', 'global pageranks', 'global pagerank', 'accelerated pagerank computation', 'local pageranks', 'approximate global pageranks']"
"['identifying topics events', 'news topic event', 'event threading news', 'threading events news', 'modeling news topics', 'topic event models', 'events news topic', 'identifying events topic', 'topics events', 'topic events']"
"['predicting web search', 'predict web search', 'user search interactions', 'user relevance judgments', 'predicting relevance preference', 'interacting web search', 'predicted relevance preferences', 'predict relevance preferences', 'implicit user feedback', 'implicit relevance feedback']"
"['evaluation topic tracking', 'adaptive filtering relevance', 'evaluations topic tracking', 'conventional topic tracking', 'adaptive rocchio relevance', 'topic tracking relevance', 'tracking relevance feedback', 'rocchio relevance feedback', 'filtering relevance feedback', 'corpus parameter tuning']"
"['xml retrieval evaluation', 'xml retrieval', 'xml information retrieval', 'retrieval xml documents', 'xml retrieval results', 'information retrieval xml', 'evaluation xml retrieval', 'hybrid xml retrieval', 'retrieval xml', 'ranking xml information']"
"['cluster web search', 'search engine clustering', 'search retrieval clustering', 'clustering search engine', 'search results cluster', 'clustering search results', 'search results clusters', 'retrieval clustering search', 'results cluster search', 'cluster search results']"
"['information retrieval models', 'retrieval retrieval models', 'information retrieval language', 'existing retrieval models', 'information search retrieval', 'retrieval accuracy relevance', 'retrieval models retrieval', 'information retrieval performance', 'retrieval models', 'basic retrieval model']"
"['web search evaluation', 'web search behaviors', 'ranking web search', 'web search ranking', 'feedback web search', 'improving web search', 'ranking search results', 'web search features', 'ranked web search', 'web search performance']"
"['queries geographical references', 'location references search', 'locations search engine', 'geographical references queries', 'geographical query references', 'locations search queries', 'queries geographical reference', 'disambiguating place references', 'place references queries', 'location information search']"
"['implicit relevance feedback', 'implicit relevance information', 'information retrieval behavior', 'search relevance information', 'retrieval performance relevance', 'search relevance', 'search feedback interaction', 'search task feedback', 'performance relevance feedback', 'computer search experience']"
"['text classification action', 'mails action items', 'action item detection', 'classify email', 'spam detection action', 'detecting items mail', 'mails action', 'action request detection', 'detection action item', 'automated action item']"
"['text classifiers probability', 'estimates text classifiers', 'classifiers probability estimates', 'text classifier probability', 'bayes text classification', 'text classifiers', 'classifier probability estimates', 'training text classifiers', 'bayesian classifiers', 'text classifiers training']"
"['aborts abstract agent', 'agent aborting', 'tasks bdi agents', 'aborting tasks bdi', 'abort task approach', 'agent capable reasoning', 'agent deliberations', 'bdi agent programming', 'agent execution', 'agent accomplish aborting']"
"['agent concept learner', 'multiagent incremental learning', 'agent concept learning', 'incremental multi agent', 'multi agent concept', 'learning agents', 'memorized learner agent', 'collaborative multiagent learning', 'agent incremental', 'learner agent agents']"
